Image_ID,Predicted_Label
id_3x6jk4.jpg,Tomato_Late_Blight
id_3xd98y.jpg,Pepper_Bacterial_Spot
id_3xfbz7.jpg,Corn_Common_Rust
id_3xys2u.jpg,Tomato_Septoria
id_3zb7ib.jpg,Corn_Streak
id_3zz57h.jpg,Tomato_Late_Blight
id_42fu9t.jpg,Pepper_Leaf_Mosaic
id_448jk9.jpg,Pepper_Bacterial_Spot
id_44kap9.jpg,Tomato_Septoria
id_453a2w.jpg,Pepper_Bacterial_Spot
id_45m535.jpg,Pepper_Septoria
id_4685lf.jpg,Pepper_Leaf_Mosaic
id_46yqvy.jpg,Tomato_Late_Blight
id_47mu5q.jpg,Pepper_Leaf_Mosaic
id_49svy3.jpg,Tomato_Septoria
id_49yggj.jpg,Pepper_Leaf_Mosaic
id_4a1acf.jpg,Corn_Cercospora_Leaf_Spot
id_4b3j4p.jpg,Corn_Cercospora_Leaf_Spot
id_4b6imu.jpg,Corn_Cercospora_Leaf_Spot
id_4bum3e.jpg,Corn_Common_Rust
id_4cpauh.jpg,Tomato_Septoria
id_4cuok5.jpg,Corn_Streak
id_4dbgfb.jpg,Pepper_Leaf_Mosaic
id_4dbpyl.jpg,Pepper_Leaf_Mosaic
id_4dibnv.jpg,Pepper_Fusarium
id_4dn5fx.jpg,Tomato_Fusarium
id_4e982g.jpg,Tomato_Septoria
id_4ehke9.jpg,Corn_Cercospora_Leaf_Spot
id_4ekbhi.jpg,Pepper_Leaf_Mosaic
id_4elbl1.jpg,Pepper_Leaf_Mosaic
id_4fk43b.jpg,Tomato_Healthy
id_4fwxuw.jpg,Tomato_Septoria
id_4fxqs4.jpg,Pepper_Leaf_Mosaic
id_4gtki1.jpg,Tomato_Late_Blight
id_4h2tir.jpg,Pepper_Leaf_Mosaic
id_4hcwzu.jpg,Corn_Cercospora_Leaf_Spot
id_4ib7rg.jpg,Tomato_Late_Blight
id_4jnmej.jpg,Pepper_Leaf_Mosaic
id_4l9mss.jpg,Pepper_Bacterial_Spot
id_4lh9hl.jpg,Corn_Cercospora_Leaf_Spot
id_4lj2qc.jpg,Tomato_Healthy
id_4m651z.jpg,Pepper_Bacterial_Spot
id_4mnuo1.jpg,Pepper_Leaf_Mosaic
id_4ocj2l.jpg,Tomato_Septoria
id_4ovqvp.jpg,Corn_Streak
id_4p2irc.jpg,Pepper_Bacterial_Spot
id_4pd3u5.jpg,Pepper_Leaf_Mosaic
id_4pe56v.jpg,Tomato_Septoria
id_4pghlm.jpg,Tomato_Septoria
id_4q5hnv.jpg,Corn_Cercospora_Leaf_Spot
id_4q5z3j.jpg,Pepper_Bacterial_Spot
id_4qddjz.jpg,Tomato_Late_Blight
id_4qt66h.jpg,Tomato_Late_Blight
id_4s92lg.jpg,Corn_Cercospora_Leaf_Spot
id_4t4xzp.jpg,Tomato_Late_Blight
id_4ucv2f.jpg,Corn_Cercospora_Leaf_Spot
id_4uguai.jpg,Pepper_Leaf_Mosaic
id_4vkilt.jpg,Pepper_Healthy
id_4xtjo9.jpg,Tomato_Late_Blight
id_4y5wkn.jpg,Corn_Streak
id_51cost.jpg,Pepper_Bacterial_Spot
id_51d3zm.jpg,Pepper_Leaf_Mosaic
id_51hikg.jpg,Pepper_Leaf_Mosaic
id_51imjc.jpg,Pepper_Leaf_Mosaic
id_52b2lm.jpg,Tomato_Fusarium
id_52ez3v.jpg,Tomato_Septoria
id_531xmh.jpg,Pepper_Leaf_Mosaic
id_53qnw9.jpg,Pepper_Bacterial_Spot
id_547zax.jpg,Corn_Streak
id_548kqt.jpg,Corn_Streak
id_54rowo.jpg,Corn_Streak
id_552d3a.jpg,Corn_Streak
id_55fkot.jpg,Corn_Cercospora_Leaf_Spot
id_55g5f4.jpg,Tomato_Septoria
id_55ibj2.jpg,Tomato_Late_Blight
id_55qasa.jpg,Pepper_Bacterial_Spot
id_55vjcs.jpg,Pepper_Leaf_Mosaic
id_56iu3x.jpg,Pepper_Leaf_Curl
id_579elr.jpg,Corn_Streak
id_57eby8.jpg,Corn_Streak
id_57tgn5.jpg,Corn_Cercospora_Leaf_Spot
id_583k2d.jpg,Corn_Cercospora_Leaf_Spot
id_585c6e.jpg,Corn_Streak
id_597dyb.jpg,Corn_Cercospora_Leaf_Spot
id_59lcde.jpg,Pepper_Leaf_Mosaic
id_59wz6j.jpg,Pepper_Bacterial_Spot
id_5a5kr6.jpg,Corn_Cercospora_Leaf_Spot
id_5axpej.jpg,Pepper_Leaf_Curl
id_5bbjmw.jpg,Tomato_Late_Blight
id_5bpv34.jpg,Pepper_Healthy
id_5cdy71.jpg,Corn_Streak
id_5cj4ox.jpg,Corn_Cercospora_Leaf_Spot
id_5cvje7.jpg,Pepper_Leaf_Mosaic
id_5edo28.jpg,Corn_Streak
id_5em74c.jpg,Corn_Streak
id_5fc5fb.jpg,Tomato_Healthy
id_5fnzn2.jpg,Tomato_Healthy
id_5fx7ix.jpg,Tomato_Septoria
id_5ha6ak.jpg,Tomato_Healthy
id_5i5ois.jpg,Pepper_Leaf_Mosaic
id_5i7mpd.jpg,Pepper_Bacterial_Spot
id_5ix9gy.jpg,Tomato_Septoria
id_5m2mei.jpg,Pepper_Healthy
id_5m8zts.jpg,Tomato_Late_Blight
id_5mpvw2.jpg,Corn_Cercospora_Leaf_Spot
id_5n7ojq.jpg,Pepper_Leaf_Mosaic
id_5na183.jpg,Pepper_Bacterial_Spot
id_5o7llc.jpg,Tomato_Healthy
id_5orfrk.jpg,Pepper_Healthy
id_5ouj35.jpg,Corn_Streak
id_5p5kxc.jpg,Corn_Cercospora_Leaf_Spot
id_5p7jwh.jpg,Pepper_Bacterial_Spot
id_5pzodk.jpg,Tomato_Septoria
id_5q1b17.jpg,Pepper_Leaf_Mosaic
id_5qsqhn.jpg,Pepper_Leaf_Mosaic
id_5qzo5c.jpg,Corn_Streak
id_5r5lor.jpg,Tomato_Septoria
id_5rhlbz.jpg,Pepper_Leaf_Mosaic
id_5sgfkz.jpg,Pepper_Leaf_Curl
id_5suxct.jpg,Pepper_Leaf_Mosaic
id_5txzmq.jpg,Tomato_Septoria
id_5uic4r.jpg,Tomato_Septoria
id_5vopsr.jpg,Corn_Cercospora_Leaf_Spot
id_5vzldu.jpg,Corn_Cercospora_Leaf_Spot
id_5wnslm.jpg,Pepper_Leaf_Mosaic
id_5xo7p2.jpg,Tomato_Healthy
id_5y2eds.jpg,Tomato_Healthy
id_5z642c.jpg,Corn_Healthy
id_5zch4o.jpg,Pepper_Leaf_Mosaic
id_5zp2z6.jpg,Pepper_Leaf_Mosaic
id_5zxk1b.jpg,Corn_Cercospora_Leaf_Spot
id_61feie.jpg,Corn_Cercospora_Leaf_Spot
id_61o6u5.jpg,Tomato_Septoria
id_621lrw.jpg,Corn_Cercospora_Leaf_Spot
id_625l96.jpg,Tomato_Late_Blight
id_63ebfz.jpg,Pepper_Healthy
id_644x7c.jpg,Corn_Cercospora_Leaf_Spot
id_64g3s2.jpg,Pepper_Leaf_Mosaic
id_64kwgz.jpg,Corn_Streak
id_65fkic.jpg,Tomato_Septoria
id_65xlnh.jpg,Tomato_Late_Blight
id_66l41h.jpg,Pepper_Leaf_Mosaic
id_69lt2k.jpg,Tomato_Late_Blight
id_69tg4u.jpg,Corn_Cercospora_Leaf_Spot
id_6ablj3.jpg,Tomato_Septoria
id_6agg8e.jpg,Corn_Cercospora_Leaf_Spot
id_6bhffh.jpg,Pepper_Leaf_Mosaic
id_6bmjw1.jpg,Corn_Healthy
id_6byeue.jpg,Pepper_Healthy
id_6cyq6v.jpg,Pepper_Leaf_Mosaic
id_6d7eip.jpg,Tomato_Septoria
id_6dkki5.jpg,Tomato_Healthy
id_6dkqbf.jpg,Corn_Cercospora_Leaf_Spot
id_6eec86.jpg,Tomato_Healthy
id_6efwbi.jpg,Pepper_Leaf_Mosaic
id_6eifyu.jpg,Tomato_Late_Blight
id_6fq6o2.jpg,Pepper_Bacterial_Spot
id_6gsmac.jpg,Pepper_Leaf_Mosaic
id_6h1lng.jpg,Pepper_Healthy
id_6h2aqe.jpg,Tomato_Healthy
id_6in2d1.jpg,Tomato_Septoria
id_6j38xe.jpg,Corn_Streak
id_6jqwnt.jpg,Pepper_Leaf_Mosaic
id_6jthdg.jpg,Tomato_Healthy
id_6kug84.jpg,Pepper_Leaf_Mosaic
id_6kvuya.jpg,Corn_Streak
id_6lhtdr.jpg,Corn_Cercospora_Leaf_Spot
id_6ls5fz.jpg,Pepper_Leaf_Mosaic
id_6lvqcr.jpg,Corn_Cercospora_Leaf_Spot
id_6mbwwd.jpg,Corn_Streak
id_6me9oq.jpg,Tomato_Late_Blight
id_6mlwm7.jpg,Tomato_Late_Blight
id_6n3beb.jpg,Tomato_Healthy
id_6p5yhs.jpg,Tomato_Septoria
id_6rve6o.jpg,Corn_Streak
id_6snfwg.jpg,Pepper_Septoria
id_6t3ibh.jpg,Pepper_Leaf_Mosaic
id_6t5h6b.jpg,Pepper_Leaf_Mosaic
id_6ubjte.jpg,Pepper_Bacterial_Spot
id_6voqfp.jpg,Tomato_Late_Blight
id_6vybhj.jpg,Pepper_Leaf_Mosaic
id_6wkf5g.jpg,Corn_Cercospora_Leaf_Spot
id_6wury1.jpg,Corn_Cercospora_Leaf_Spot
id_6x353x.jpg,Corn_Healthy
id_6xxb78.jpg,Corn_Cercospora_Leaf_Spot
id_6y9eed.jpg,Corn_Cercospora_Leaf_Spot
id_6ytlea.jpg,Corn_Streak
id_6z6rcn.jpg,Tomato_Septoria
id_6zyo3m.jpg,Pepper_Leaf_Mosaic
id_713xf1.jpg,Pepper_Leaf_Curl
id_71dbgd.jpg,Corn_Streak
id_729m1t.jpg,Pepper_Leaf_Curl
id_72e33f.jpg,Tomato_Healthy
id_72kon6.jpg,Corn_Cercospora_Leaf_Spot
id_72yd92.jpg,Corn_Streak
id_73pdc3.jpg,Pepper_Bacterial_Spot
id_73qle5.jpg,Corn_Streak
id_74wdvd.jpg,Pepper_Leaf_Curl
id_74x6an.jpg,Corn_Cercospora_Leaf_Spot
id_75ekgs.jpg,Tomato_Late_Blight
id_75kyhd.jpg,Tomato_Septoria
id_76klav.jpg,Tomato_Septoria
id_773byq.jpg,Tomato_Late_Blight
id_79w816.jpg,Tomato_Septoria
id_7a1y4r.jpg,Pepper_Bacterial_Spot
id_7ae4e6.jpg,Corn_Cercospora_Leaf_Spot
id_7au5v9.jpg,Pepper_Healthy
id_7avwiz.jpg,Pepper_Bacterial_Spot
id_7b7zsf.jpg,Tomato_Healthy
id_7bp5p5.jpg,Tomato_Septoria
id_7btwd9.jpg,Corn_Streak
id_7cyjb2.jpg,Pepper_Leaf_Mosaic
id_7dyks5.jpg,Pepper_Leaf_Mosaic
id_7e9jo7.jpg,Pepper_Leaf_Mosaic
id_7ex4u9.jpg,Tomato_Fusarium
id_7f5smu.jpg,Corn_Cercospora_Leaf_Spot
id_7f7inx.jpg,Pepper_Leaf_Mosaic
id_7fahu3.jpg,Tomato_Septoria
id_7fiufn.jpg,Corn_Cercospora_Leaf_Spot
id_7hjpgy.jpg,Pepper_Leaf_Mosaic
id_7hkomo.jpg,Pepper_Leaf_Mosaic
id_7iteag.jpg,Corn_Cercospora_Leaf_Spot
id_7jw9qe.jpg,Tomato_Late_Blight
id_7kabk1.jpg,Corn_Streak
id_7m9zxt.jpg,Corn_Streak
id_7mc54q.jpg,Pepper_Leaf_Mosaic
id_7o8axf.jpg,Tomato_Septoria
id_7oi1bn.jpg,Corn_Streak
id_7ostio.jpg,Corn_Cercospora_Leaf_Spot
id_7pqdur.jpg,Tomato_Septoria
id_7q588w.jpg,Tomato_Septoria
id_7qxjy3.jpg,Corn_Cercospora_Leaf_Spot
id_7r1mme.jpg,Corn_Cercospora_Leaf_Spot
id_7rstkc.jpg,Corn_Cercospora_Leaf_Spot
id_7t3wma.jpg,Pepper_Bacterial_Spot
id_7tpm36.jpg,Pepper_Healthy
id_7u24fq.jpg,Tomato_Healthy
id_7u2vej.jpg,Corn_Cercospora_Leaf_Spot
id_7vwwth.jpg,Pepper_Leaf_Mosaic
id_7w3ion.jpg,Corn_Cercospora_Leaf_Spot
id_7wpj7b.jpg,Tomato_Septoria
id_7yi124.jpg,Corn_Streak
id_7zm8n7.jpg,Corn_Cercospora_Leaf_Spot
id_81awdy.jpg,Tomato_Septoria
id_81hzx1.jpg,Pepper_Bacterial_Spot
id_81v7vh.jpg,Tomato_Late_Blight
id_81zaub.jpg,Corn_Cercospora_Leaf_Spot
id_823ado.jpg,Tomato_Septoria
id_82aph4.jpg,Corn_Healthy
id_82sfhl.jpg,Corn_Streak
id_8435o8.jpg,Corn_Cercospora_Leaf_Spot
id_84t5vq.jpg,Tomato_Septoria
id_858lid.jpg,Tomato_Healthy
id_86z6zd.jpg,Pepper_Bacterial_Spot
id_873iil.jpg,Pepper_Leaf_Mosaic
id_88t8ce.jpg,Corn_Cercospora_Leaf_Spot
id_89spfc.jpg,Tomato_Healthy
id_89t6h3.jpg,Corn_Streak
id_89uywz.jpg,Corn_Healthy
id_8a7a7c.jpg,Corn_Cercospora_Leaf_Spot
id_8beigq.jpg,Pepper_Bacterial_Spot
id_8bij5v.jpg,Tomato_Septoria
id_8cznb8.jpg,Pepper_Leaf_Mosaic
id_8dg3gv.jpg,Tomato_Septoria
id_8ecz7a.jpg,Tomato_Late_Blight
id_8ex65i.jpg,Corn_Cercospora_Leaf_Spot
id_8eywkt.jpg,Pepper_Leaf_Mosaic
id_8ez5ji.jpg,Pepper_Leaf_Mosaic
id_8ezudn.jpg,Corn_Healthy
id_8fq1tc.jpg,Tomato_Healthy
id_8gt3nu.jpg,Tomato_Late_Blight
id_8h8htl.jpg,Pepper_Bacterial_Spot
id_8i9ymq.jpg,Tomato_Septoria
id_8ibswv.jpg,Pepper_Bacterial_Spot
id_8ie3x6.jpg,Corn_Cercospora_Leaf_Spot
id_8ijngt.jpg,Pepper_Bacterial_Spot
id_8im4h2.jpg,Tomato_Septoria
id_8iztl1.jpg,Tomato_Septoria
id_8j4fp7.jpg,Pepper_Bacterial_Spot
id_8k9n4c.jpg,Pepper_Leaf_Mosaic
id_8kekkl.jpg,Tomato_Septoria
id_8khdbi.jpg,Tomato_Late_Blight
id_8kszxa.jpg,Corn_Cercospora_Leaf_Spot
id_8l3hm3.jpg,Tomato_Septoria
id_8lz1qy.jpg,Corn_Cercospora_Leaf_Spot
id_8mlgdz.jpg,Corn_Cercospora_Leaf_Spot
id_8mrspk.jpg,Corn_Cercospora_Leaf_Spot
id_8nneme.jpg,Pepper_Leaf_Mosaic
id_8odeo5.jpg,Pepper_Leaf_Mosaic
id_8pu1d9.jpg,Corn_Cercospora_Leaf_Spot
id_8pxury.jpg,Tomato_Late_Blight
id_8pzfm1.jpg,Tomato_Septoria
id_8q3it3.jpg,Corn_Cercospora_Leaf_Spot
id_8qe4sh.jpg,Corn_Cercospora_Leaf_Spot
id_8qminv.jpg,Corn_Streak
id_8rjabw.jpg,Tomato_Septoria
id_8rx1wr.jpg,Pepper_Bacterial_Spot
id_8stz9b.jpg,Tomato_Late_Blight
id_8t239a.jpg,Pepper_Leaf_Mosaic
id_8t6sd1.jpg,Tomato_Healthy
id_8tib8k.jpg,Corn_Streak
id_8u5umc.jpg,Corn_Healthy
id_8ufry4.jpg,Pepper_Leaf_Mosaic
id_8ul61q.jpg,Corn_Cercospora_Leaf_Spot
id_8vu549.jpg,Corn_Cercospora_Leaf_Spot
id_8vwpsa.jpg,Tomato_Septoria
id_8wedbj.jpg,Pepper_Bacterial_Spot
id_8xpclv.jpg,Pepper_Fusarium
id_8xxudj.jpg,Corn_Common_Rust
id_8y8wlr.jpg,Tomato_Late_Blight
id_8zdqys.jpg,Tomato_Early_Blight
id_8zerhw.jpg,Corn_Streak
id_915g8c.jpg,Tomato_Septoria
id_916cou.jpg,Tomato_Septoria
id_9173ov.jpg,Corn_Cercospora_Leaf_Spot
id_91kyxj.jpg,Tomato_Septoria
id_91p5wb.jpg,Corn_Streak
id_923wue.jpg,Corn_Cercospora_Leaf_Spot
id_934rzx.jpg,Pepper_Leaf_Mosaic
id_93fksw.jpg,Pepper_Fusarium
id_9414hc.jpg,Pepper_Bacterial_Spot
id_95g1ep.jpg,Pepper_Bacterial_Spot
id_95vzyj.jpg,Pepper_Leaf_Mosaic
id_96gf81.jpg,Pepper_Leaf_Mosaic
id_97h8ww.jpg,Pepper_Leaf_Curl
id_97jknw.jpg,Pepper_Bacterial_Spot
id_98awiq.jpg,Tomato_Late_Blight
id_98gj7h.jpg,Pepper_Leaf_Mosaic
id_9952c6.jpg,Pepper_Leaf_Mosaic
id_99u23h.jpg,Tomato_Septoria
id_9abncz.jpg,Corn_Streak
id_9bl54o.jpg,Pepper_Leaf_Mosaic
id_9dqwsl.jpg,Pepper_Leaf_Curl
id_9efz9u.jpg,Tomato_Late_Blight
id_9f1lu2.jpg,Corn_Streak
id_9fx3wt.jpg,Corn_Healthy
id_9h1g6g.jpg,Corn_Streak
id_9ha8vd.jpg,Pepper_Bacterial_Spot
id_9i759h.jpg,Pepper_Leaf_Mosaic
id_9iobrn.jpg,Pepper_Bacterial_Spot
id_9iuxhl.jpg,Pepper_Leaf_Curl
id_9j1i1c.jpg,Tomato_Septoria
id_9jofpt.jpg,Pepper_Leaf_Mosaic
id_9krfb9.jpg,Tomato_Healthy
id_9legf4.jpg,Tomato_Septoria
id_9lmvp9.jpg,Pepper_Healthy
id_9lxok1.jpg,Tomato_Late_Blight
id_9m4n6r.jpg,Corn_Streak
id_9myeru.jpg,Corn_Streak
id_9oecyz.jpg,Corn_Streak
id_9ooeau.jpg,Corn_Cercospora_Leaf_Spot
id_9oy1kb.jpg,Tomato_Late_Blight
id_9p2pp3.jpg,Tomato_Septoria
id_9plzqb.jpg,Corn_Cercospora_Leaf_Spot
id_9s93kr.jpg,Corn_Streak
id_9tnknt.jpg,Tomato_Septoria
id_9uekrs.jpg,Corn_Cercospora_Leaf_Spot
id_9ulqob.jpg,Tomato_Early_Blight
id_9v3rev.jpg,Pepper_Leaf_Mosaic
id_9vzs7i.jpg,Pepper_Healthy
id_9x647j.jpg,Corn_Cercospora_Leaf_Spot
id_9x6o81.jpg,Pepper_Leaf_Mosaic
id_9xfxds.jpg,Corn_Streak
id_9xmn2m.jpg,Tomato_Healthy
id_9yfh9i.jpg,Pepper_Leaf_Curl
id_9zrvwf.jpg,Pepper_Leaf_Mosaic
id_9zunmp.jpg,Corn_Cercospora_Leaf_Spot
id_a18dsf.jpg,Tomato_Healthy
id_a1ik2w.jpg,Corn_Streak
id_a2iczv.jpg,Pepper_Leaf_Mosaic
id_a34mxy.jpg,Pepper_Leaf_Mosaic
id_a361cu.jpg,Corn_Cercospora_Leaf_Spot
id_a43w8n.jpg,Pepper_Bacterial_Spot
id_a4eidi.jpg,Pepper_Bacterial_Spot
id_a4p8jj.jpg,Corn_Cercospora_Leaf_Spot
id_a4wilf.jpg,Pepper_Leaf_Mosaic
id_a62a5s.jpg,Corn_Streak
